ImageId,Label
21401,6
21402,0
21403,9
21404,8
21405,9
21406,1
21407,6
21408,3
21409,1
21410,6
21411,9
21412,3
21413,9
21414,8
21415,9
21416,6
21417,1
21418,6
21419,0
21420,3
21421,8
21422,9
21423,9
21424,9
21425,9
21426,9
21427,1
21428,8
21429,9
21430,8
21431,2
21432,6
21433,9
21434,1
21435,1
21436,9
21437,8
21438,6
21439,8
21440,8
21441,9
21442,3
21443,9
21444,2
21445,9
21446,8
21447,8
21448,6
21449,3
21450,6
21451,8
21452,6
21453,8
21454,1
21455,9
21456,8
21457,1
21458,2
21459,0
21460,3
21461,9
21462,9
21463,9
21464,9
21465,8
21466,1
21467,8
21468,1
21469,9
21470,3
21471,8
21472,9
21473,8
21474,3
21475,8
21476,9
21477,9
21478,9
21479,3
21480,1
21481,1
21482,8
21483,9
21484,1
21485,8
21486,3
21487,8
21488,9
21489,0
21490,0
21491,9
21492,9
21493,3
21494,3
21495,9
21496,9
21497,3
21498,1
21499,2
21500,9
21501,3
21502,9
21503,9
21504,9
21505,1
21506,9
21507,3
21508,8
21509,9
21510,9
21511,8
21512,9
21513,2
21514,8
21515,2
21516,0
21517,8
21518,8
21519,8
21520,8
21521,1
21522,3
21523,9
21524,3
21525,2
21526,0
21527,3
21528,9
21529,0
21530,8
21531,6
21532,8
21533,9
21534,1
21535,1
21536,9
21537,3
21538,0
21539,9
21540,8
21541,9
21542,0
21543,3
21544,0
21545,9
21546,6
21547,3
21548,9
21549,8
21550,8
21551,9
21552,3
21553,8
21554,8
21555,6
21556,0
21557,9
21558,9
21559,9
21560,9
21561,3
21562,9
21563,9
21564,8
21565,1
21566,9
21567,6
21568,8
21569,8
21570,0
21571,8
21572,1
21573,8
21574,2
21575,3
21576,2
21577,9
21578,6
21579,1
21580,9
21581,8
21582,9
21583,9
21584,9
21585,9
21586,8
21587,3
21588,3
21589,9
21590,8
21591,1
21592,8
21593,6
21594,9
21595,0
21596,9
21597,0
21598,3
21599,9
21600,8
21601,3
21602,0
21603,2
21604,8
21605,8
21606,8
21607,0
21608,9
21609,1
21610,9
21611,2
21612,0
21613,8
21614,1
21615,8
21616,6
21617,3
21618,8
21619,9
21620,3
21621,8
21622,6
21623,9
21624,1
21625,0
21626,3
21627,1
21628,9
21629,9
21630,9
21631,8
21632,9
21633,3
21634,3
21635,9
21636,9
21637,1
21638,9
21639,0
21640,9
21641,9
21642,6
21643,3
21644,9
21645,6
21646,6
21647,0
21648,9
21649,9
21650,9
21651,1
21652,8
21653,2
21654,8
21655,9
21656,8
21657,1
21658,3
21659,3
21660,1
21661,9
21662,6
21663,9
21664,2
21665,3
21666,6
21667,9
21668,9
21669,1
21670,2
21671,8
21672,8
21673,6
21674,8
21675,3
21676,0
21677,1
21678,9
21679,1
21680,8
21681,1
21682,9
21683,0
21684,8
21685,8
21686,8
21687,1
21688,8
21689,9
21690,8
21691,9
21692,3
21693,2
21694,8
21695,9
21696,6
21697,0
21698,3
21699,9
21700,9
21701,9
21702,9
21703,9
21704,8
21705,8
21706,8
21707,6
21708,7
21709,6
21710,0
21711,9
21712,9
21713,9
21714,8
21715,8
21716,9
21717,3
21718,2
21719,9
21720,1
21721,2
21722,1
21723,0
21724,9
21725,3
21726,3
21727,8
21728,1
21729,9
21730,0
21731,2
21732,9
21733,8
21734,6
21735,8
21736,1
21737,3
21738,1
21739,9
21740,1
21741,3
21742,9
21743,2
21744,6
21745,6
21746,3
21747,1
21748,9
21749,9
21750,6
21751,9
21752,6
21753,9
21754,0
21755,9
21756,6
21757,8
21758,8
21759,2
21760,9
21761,1
21762,3
21763,9
21764,3
21765,3
21766,9
21767,2
21768,6
21769,8
21770,8
21771,3
21772,0
21773,3
21774,8
21775,1
21776,6
21777,9
21778,8
21779,0
21780,6
21781,9
21782,1
21783,9
21784,8
21785,8
21786,1
21787,1
21788,3
21789,9
21790,8
21791,1
21792,9
21793,6
21794,9
21795,1
21796,9
21797,2
21798,9
21799,3
21800,8
21801,0
21802,3
21803,1
21804,9
21805,8
21806,9
21807,9
21808,9
21809,8
21810,9
21811,3
21812,8
21813,8
21814,8
21815,9
21816,1
21817,9
21818,8
21819,9
21820,9
21821,9
21822,9
21823,6
21824,3
21825,9
21826,9
21827,8
21828,2
21829,8
21830,1
21831,9
21832,1
21833,0
21834,9
21835,8
21836,8
21837,1
21838,9
21839,9
21840,0
21841,8
21842,9
21843,0
21844,8
21845,8
21846,6
21847,2
21848,9
21849,9
21850,8
21851,8
21852,6
21853,1
21854,8
21855,8
21856,0
21857,8
21858,3
21859,6
21860,1
21861,6
21862,8
21863,9
21864,2
21865,9
21866,1
21867,6
21868,9
21869,9
21870,8
21871,9
21872,8
21873,8
21874,9
21875,3
21876,2
21877,8
21878,6
21879,9
21880,8
21881,8
21882,3
21883,8
21884,9
21885,8
21886,1
21887,0
21888,8
21889,2
21890,0
21891,6
21892,1
21893,3
21894,9
21895,9
21896,0
21897,8
21898,0
21899,8
21900,1
21901,9
21902,9
21903,9
21904,9
21905,1
21906,9
21907,9
21908,8
21909,8
21910,9
21911,9
21912,3
21913,1
21914,3
21915,9
21916,8
21917,8
21918,3
21919,0
21920,8
21921,9
21922,8
21923,3
21924,1
21925,3
21926,0
21927,8
21928,8
21929,9
21930,6
21931,8
21932,1
21933,0
21934,6
21935,8
21936,1
21937,1
21938,0
21939,3
21940,9
21941,3
21942,2
21943,1
21944,9
21945,1
21946,1
21947,6
21948,9
21949,3
21950,1
21951,0
21952,9
21953,9
21954,1
21955,1
21956,9
21957,8
21958,9
21959,3
21960,9
21961,8
21962,9
21963,9
21964,9
21965,0
21966,1
21967,9
21968,1
21969,8
21970,3
21971,1
21972,8
21973,9
21974,8
21975,0
21976,8
21977,9
21978,3
21979,8
21980,1
21981,1
21982,2
21983,6
21984,9
21985,9
21986,8
21987,8
21988,8
21989,8
21990,1
21991,9
21992,1
21993,2
21994,1
21995,3
21996,9
21997,0
21998,8
21999,1
22000,9
22001,0
22002,8
22003,6
22004,0
22005,8
22006,2
22007,0
22008,0
22009,3
22010,9
22011,8
22012,6
22013,1
22014,1
22015,9
22016,3
22017,9
22018,9
22019,8
22020,9
22021,8
22022,3
22023,8
22024,8
22025,0
22026,3
22027,8
22028,8
22029,3
22030,0
22031,8
22032,9
22033,8
22034,2
22035,9
22036,8
22037,9
22038,3
22039,3
22040,9
22041,3
22042,8
22043,3
22044,8
22045,8
22046,9
22047,9
22048,9
22049,0
22050,9
22051,9
22052,2
22053,0
22054,9
22055,6
22056,3
22057,8
22058,1
22059,3
22060,9
22061,8
22062,2
22063,9
22064,8
22065,2
22066,3
22067,9
22068,3
22069,0
22070,9
22071,1
22072,8
22073,9
22074,9
22075,3
22076,9
22077,9
22078,6
22079,1
22080,9
22081,6
22082,3
22083,0
22084,9
22085,3
22086,8
22087,9
22088,9
22089,3
22090,8
22091,1
22092,3
22093,0
22094,3
22095,1
22096,8
22097,3
22098,9
22099,8
22100,1
22101,3
22102,0
22103,6
22104,3
22105,2
22106,0
22107,1
22108,9
22109,2
22110,6
22111,8
22112,6
22113,9
22114,0
22115,3
22116,9
22117,9
22118,6
22119,1
22120,1
22121,8
22122,9
22123,0
22124,8
22125,9
22126,3
22127,3
22128,3
22129,1
22130,8
22131,9
22132,0
22133,8
22134,1
22135,8
22136,6
22137,9
22138,9
22139,2
22140,2
22141,6
22142,1
22143,8
22144,8
22145,9
22146,1
22147,9
22148,3
22149,9
22150,8
22151,8
22152,9
22153,9
22154,8
22155,0
22156,8
22157,6
22158,8
22159,3
22160,0
22161,9
22162,3
22163,9
22164,1
22165,1
22166,9
22167,6
22168,9
22169,9
22170,3
22171,6
22172,0
22173,6
22174,8
22175,9
22176,2
22177,6
22178,1
22179,9
22180,1
22181,9
22182,0
22183,9
22184,3
22185,8
22186,3
22187,0
22188,0
22189,9
22190,8
22191,8
22192,6
22193,3
22194,9
22195,1
22196,9
22197,1
22198,2
22199,6
22200,6
22201,9
22202,1
22203,9
22204,1
22205,9
22206,8
22207,0
22208,9
22209,8
22210,9
22211,9
22212,2
22213,1
22214,8
22215,0
22216,2
22217,1
22218,8
22219,3
22220,3
22221,8
22222,6
22223,9
22224,8
22225,3
22226,8
22227,6
22228,9
22229,3
22230,2
22231,0
22232,0
22233,1
22234,9
22235,3
22236,9
22237,8
22238,3
22239,9
22240,9
22241,8
22242,8
22243,3
22244,8
22245,6
22246,0
22247,2
22248,9
22249,3
22250,9
22251,2
22252,1
22253,3
22254,3
22255,6
22256,9
22257,8
22258,0
22259,1
22260,8
22261,2
22262,8
22263,1
22264,9
22265,3
22266,6
22267,8
22268,3
22269,1
22270,1
22271,3
22272,8
22273,9
22274,8
22275,8
22276,1
22277,8
22278,1
22279,6
22280,6
22281,9
22282,1
22283,8
22284,6
22285,9
22286,3
22287,3
22288,1
22289,0
22290,8
22291,2
22292,8
22293,3
22294,8
22295,8
22296,9
22297,8
22298,6
22299,1
22300,1
22301,8
22302,3
22303,1
22304,8
22305,9
22306,8
22307,8
22308,8
22309,9
22310,9
22311,1
22312,1
22313,9
22314,9
22315,2
22316,1
22317,2
22318,8
22319,6
22320,9
22321,3
22322,1
22323,6
22324,9
22325,2
22326,1
22327,0
22328,1
22329,1
22330,0
22331,9
22332,6
22333,9
22334,8
22335,0
22336,9
22337,1
22338,9
22339,0
22340,2
22341,8
22342,6
22343,9
22344,8
22345,9
22346,3
22347,1
22348,8
22349,3
22350,2
22351,9
22352,8
22353,0
22354,9
22355,1
22356,6
22357,8
22358,8
22359,2
22360,6
22361,2
22362,9
22363,9
22364,9
22365,9
22366,9
22367,8
22368,8
22369,0
22370,2
22371,9
22372,8
22373,3
22374,1
22375,0
22376,8
22377,9
22378,3
22379,9
22380,0
22381,3
22382,8
22383,3
22384,9
22385,9
22386,6
22387,8
22388,6
22389,9
22390,0
22391,2
22392,6
22393,9
22394,8
22395,0
22396,3
22397,8
22398,3
22399,0
22400,8
22401,9
22402,1
22403,9
22404,1
22405,3
22406,0
22407,8
22408,9
22409,9
22410,0
22411,2
22412,6
22413,1
22414,3
22415,6
22416,0
22417,8
22418,6
22419,6
22420,8
22421,6
22422,8
22423,8
22424,9
22425,9
22426,0
22427,3
22428,8
22429,9
22430,3
22431,6
22432,1
22433,1
22434,2
22435,3
22436,9
22437,8
22438,8
22439,8
22440,3
22441,3
22442,3
22443,9
22444,6
22445,2
22446,9
22447,0
22448,9
22449,9
22450,1
22451,8
22452,6
22453,8
22454,1
22455,8
22456,8
22457,8
22458,9
22459,8
22460,9
22461,9
22462,1
22463,8
22464,2
22465,8
22466,9
22467,8
22468,8
22469,0
22470,1
22471,0
22472,8
22473,3
22474,9
22475,9
22476,9
22477,1
22478,0
22479,1
22480,6
22481,8
22482,3
22483,6
22484,3
22485,9
22486,6
22487,8
22488,0
22489,9
22490,9
22491,6
22492,9
22493,1
22494,8
22495,9
22496,9
22497,2
22498,9
22499,9
22500,8
22501,2
22502,8
22503,9
22504,9
22505,8
22506,8
22507,8
22508,6
22509,9
22510,8
22511,8
22512,2
22513,9
22514,8
22515,8
22516,1
22517,6
22518,9
22519,6
22520,3
22521,6
22522,2
22523,9
22524,8
22525,9
22526,6
22527,9
22528,9
22529,6
22530,3
22531,3
22532,9
22533,8
22534,8
22535,9
22536,9
22537,6
22538,1
22539,6
22540,0
22541,1
22542,8
22543,3
22544,1
22545,1
22546,8
22547,9
22548,3
22549,6
22550,1
22551,3
22552,2
22553,9
22554,1
22555,9
22556,8
22557,9
22558,8
22559,9
22560,1
22561,6
22562,3
22563,1
22564,3
22565,8
22566,8
22567,9
22568,2
22569,1
22570,8
22571,8
22572,0
22573,8
22574,3
22575,9
22576,2
22577,8
22578,8
22579,9
22580,8
22581,6
22582,9
22583,9
22584,0
22585,0
22586,7
22587,3
22588,3
22589,9
22590,3
22591,8
22592,1
22593,3
22594,9
22595,1
22596,0
22597,9
22598,3
22599,8
22600,0
22601,0
22602,1
22603,9
22604,9
22605,8
22606,9
22607,8
22608,3
22609,8
22610,0
22611,8
22612,8
22613,8
22614,3
22615,9
22616,9
22617,9
22618,1
22619,3
22620,8
22621,2
22622,8
22623,9
22624,0
22625,8
22626,3
22627,9
22628,9
22629,8
22630,8
22631,1
22632,1
22633,9
22634,8
22635,1
22636,6
22637,8
22638,1
22639,9
22640,3
22641,1
22642,3
22643,9
22644,8
22645,0
22646,9
22647,8
22648,9
22649,8
22650,2
22651,9
22652,3
22653,1
22654,8
22655,8
22656,3
22657,6
22658,3
22659,1
22660,6
22661,9
22662,9
22663,6
22664,2
22665,3
22666,1
22667,7
22668,9
22669,9
22670,3
22671,2
22672,2
22673,9
22674,0
22675,9
22676,6
22677,6
22678,1
22679,1
22680,1
22681,8
22682,9
22683,1
22684,9
22685,2
22686,9
22687,9
22688,2
22689,8
22690,9
22691,0
22692,0
22693,1
22694,2
22695,6
22696,9
22697,8
22698,9
22699,9
22700,3
22701,9
22702,8
22703,8
22704,9
22705,3
22706,9
22707,8
22708,8
22709,3
22710,8
22711,3
22712,8
22713,9
22714,6
22715,9
22716,8
22717,8
22718,9
22719,9
22720,1
22721,1
22722,9
22723,3
22724,0
22725,8
22726,9
22727,3
22728,8
22729,3
22730,0
22731,9
22732,9
22733,1
22734,1
22735,6
22736,8
22737,2
22738,9
22739,8
22740,3
22741,6
22742,3
22743,1
22744,9
22745,0
22746,3
22747,8
22748,8
22749,1
22750,8
22751,8
22752,3
22753,8
22754,1
22755,8
22756,8
22757,8
22758,9
22759,8
22760,9
22761,8
22762,9
22763,8
22764,9
22765,0
22766,0
22767,8
22768,9
22769,3
22770,1
22771,9
22772,8
22773,9
22774,0
22775,2
22776,6
22777,8
22778,8
22779,8
22780,1
22781,3
22782,0
22783,9
22784,8
22785,9
22786,9
22787,9
22788,1
22789,8
22790,2
22791,9
22792,8
22793,3
22794,1
22795,1
22796,6
22797,2
22798,3
22799,2
22800,8
22801,8
22802,9
22803,3
22804,9
22805,9
22806,9
22807,8
22808,6
22809,9
22810,9
22811,9
22812,3
22813,8
22814,6
22815,3
22816,0
22817,1
22818,3
22819,0
22820,3
22821,9
22822,9
22823,9
22824,9
22825,8
22826,3
22827,9
22828,3
22829,9
22830,9
22831,8
22832,0
22833,8
22834,9
22835,2
22836,9
22837,0
22838,8
22839,6
22840,8
22841,8
22842,2
22843,1
22844,8
22845,6
22846,3
22847,6
22848,9
22849,7
22850,6
22851,3
22852,9
22853,6
22854,6
22855,9
22856,8
22857,8
22858,1
22859,9
22860,9
22861,1
22862,3
22863,0
22864,6
22865,9
22866,6
22867,1
22868,1
22869,2
22870,6
22871,9
22872,8
22873,6
22874,9
22875,1
22876,0
22877,9
22878,8
22879,1
22880,9
22881,3
22882,1
22883,3
22884,8
22885,0
22886,8
22887,9
22888,2
22889,6
22890,0
22891,9
22892,8
22893,8
22894,1
22895,2
22896,9
22897,8
22898,2
22899,9
22900,0
22901,0
22902,3
22903,9
22904,9
22905,2
22906,9
22907,3
22908,1
22909,3
22910,3
22911,9
22912,9
22913,3
22914,3
22915,2
22916,8
22917,0
22918,1
22919,3
22920,8
22921,2
22922,8
22923,9
22924,9
22925,9
22926,2
22927,9
22928,1
22929,9
22930,1
22931,6
22932,6
22933,0
22934,8
22935,9
22936,9
22937,1
22938,6
22939,9
22940,9
22941,0
22942,1
22943,8
22944,9
22945,9
22946,3
22947,9
22948,9
22949,9
22950,9
22951,9
22952,6
22953,0
22954,0
22955,9
22956,8
22957,8
22958,8
22959,8
22960,8
22961,8
22962,8
22963,1
22964,8
22965,8
22966,0
22967,2
22968,9
22969,1
22970,3
22971,9
22972,9
22973,6
22974,9
22975,8
22976,2
22977,3
22978,9
22979,9
22980,1
22981,0
22982,3
22983,3
22984,1
22985,3
22986,9
22987,9
22988,1
22989,3
22990,8
22991,3
22992,6
22993,8
22994,0
22995,0
22996,3
22997,1
22998,9
22999,0
23000,3
23001,9
23002,6
23003,9
23004,0
23005,6
23006,9
23007,8
23008,9
23009,9
23010,8
23011,8
23012,0
23013,3
23014,2
23015,9
23016,6
23017,0
23018,0
23019,6
23020,8
23021,0
23022,6
23023,8
23024,8
23025,9
23026,7
23027,3
23028,7
23029,9
23030,3
23031,0
23032,3
23033,8
23034,3
23035,8
23036,9
23037,6
23038,0
23039,9
23040,3
23041,8
23042,0
23043,3
23044,9
23045,6
23046,6
23047,9
23048,9
23049,8
23050,7
23051,1
23052,1
23053,2
23054,9
23055,6
23056,1
23057,0
23058,2
23059,2
23060,8
23061,1
23062,3
23063,3
23064,2
23065,9
23066,9
23067,8
23068,8
23069,6
23070,6
23071,8
23072,0
23073,8
23074,0
23075,9
23076,8
23077,3
23078,3
23079,2
23080,3
23081,9
23082,1
23083,0
23084,9
23085,9
23086,0
23087,9
23088,8
23089,1
23090,0
23091,1
23092,8
23093,6
23094,8
23095,0
23096,3
23097,3
23098,9
23099,8
23100,3
23101,8
23102,9
23103,2
23104,3
23105,6
23106,1
23107,1
23108,9
23109,8
23110,3
23111,8
23112,3
23113,3
23114,8
23115,8
23116,3
23117,8
23118,0
23119,3
23120,1
23121,3
23122,8
23123,3
23124,8
23125,6
23126,1
23127,3
23128,2
23129,9
23130,1
23131,1
23132,9
23133,8
23134,3
23135,9
23136,9
23137,8
23138,1
23139,8
23140,1
23141,8
23142,6
23143,8
23144,7
23145,2
23146,3
23147,3
23148,8
23149,9
23150,3
23151,9
23152,8
23153,3
23154,8
23155,8
23156,8
23157,8
23158,9
23159,9
23160,0
23161,3
23162,8
23163,9
23164,1
23165,9
23166,6
23167,3
23168,9
23169,0
23170,6
23171,9
23172,8
23173,8
23174,1
23175,1
23176,2
23177,9
23178,1
23179,3
23180,2
23181,0
23182,2
23183,3
23184,9
23185,0
23186,9
23187,6
23188,6
23189,8
23190,9
23191,6
23192,1
23193,0
23194,2
23195,3
23196,0
23197,9
23198,7
23199,6
23200,8
23201,8
23202,9
23203,8
23204,8
23205,8
23206,1
23207,8
23208,9
23209,9
23210,0
23211,8
23212,1
23213,0
23214,0
23215,8
23216,3
23217,8
23218,1
23219,8
23220,0
23221,1
23222,9
23223,3
23224,0
23225,9
23226,8
23227,8
23228,9
23229,8
23230,1
23231,3
23232,8
23233,9
23234,3
23235,8
23236,0
23237,6
23238,6
23239,6
23240,9
23241,9
23242,1
23243,9
23244,3
23245,2
23246,8
23247,8
23248,9
23249,3
23250,9
23251,0
23252,8
23253,9
23254,8
23255,8
23256,1
23257,8
23258,8
23259,8
23260,9
23261,9
23262,9
23263,1
23264,8
23265,9
23266,6
23267,9
23268,8
23269,9
23270,1
23271,8
23272,9
23273,9
23274,9
23275,9
23276,8
23277,1
23278,8
23279,6
23280,6
23281,1
23282,3
23283,1
23284,0
23285,0
23286,8
23287,1
23288,2
23289,8
23290,9
23291,8
23292,6
23293,9
23294,9
23295,9
23296,0
23297,8
23298,0
23299,0
23300,0
23301,8
23302,3
23303,3
23304,9
23305,1
23306,8
23307,0
23308,8
23309,0
23310,0
23311,2
23312,2
23313,1
23314,3
23315,8
23316,6
23317,8
23318,9
23319,3
23320,2
23321,3
23322,9
23323,6
23324,8
23325,9
23326,8
23327,6
23328,1
23329,2
23330,3
23331,1
23332,1
23333,2
23334,2
23335,9
23336,3
23337,9
23338,8
23339,6
23340,9
23341,0
23342,1
23343,0
23344,8
23345,3
23346,8
23347,9
23348,2
23349,0
23350,9
23351,9
23352,6
23353,1
23354,6
23355,9
23356,9
23357,0
23358,1
23359,8
23360,1
23361,2
23362,9
23363,8
23364,9
23365,1
23366,9
23367,8
23368,0
23369,9
23370,8
23371,3
23372,0
23373,9
23374,3
23375,8
23376,8
23377,8
23378,9
23379,3
23380,3
23381,8
23382,3
23383,3
23384,6
23385,6
23386,3
23387,1
23388,1
23389,9
23390,6
23391,8
23392,8
23393,3
23394,9
23395,8
23396,9
23397,1
23398,6
23399,9
23400,0
23401,2
23402,0
23403,8
23404,1
23405,9
23406,3
23407,9
23408,8
23409,3
23410,9
23411,1
23412,8
23413,6
23414,2
23415,0
23416,8
23417,1
23418,6
23419,8
23420,3
23421,8
23422,3
23423,0
23424,9
23425,3
23426,9
23427,8
23428,1
23429,8
23430,8
23431,3
23432,6
23433,8
23434,8
23435,9
23436,8
23437,0
23438,1
23439,9
23440,8
23441,0
23442,8
23443,0
23444,8
23445,6
23446,1
23447,9
23448,8
23449,9
23450,1
23451,3
23452,9
23453,8
23454,3
23455,1
23456,3
23457,0
23458,3
23459,8
23460,9
23461,9
23462,9
23463,8
23464,2
23465,0
23466,8
23467,9
23468,3
23469,3
23470,3
23471,9
23472,3
23473,8
23474,3
23475,1
23476,6
23477,0
23478,3
23479,9
23480,8
23481,1
23482,3
23483,8
23484,6
23485,9
23486,9
23487,8
23488,1
23489,8
23490,6
23491,8
23492,8
23493,8
23494,0
23495,6
23496,8
23497,0
23498,8
23499,3
23500,1
23501,3
23502,0
23503,3
23504,6
23505,8
23506,6
23507,1
23508,8
23509,0
23510,0
23511,8
23512,9
23513,9
23514,9
23515,8
23516,2
23517,2
23518,9
23519,9
23520,8
23521,8
23522,3
23523,8
23524,9
23525,9
23526,8
23527,3
23528,3
23529,9
23530,9
23531,1
23532,6
23533,9
23534,8
23535,0
23536,1
23537,8
23538,8
23539,3
23540,9
23541,6
23542,1
23543,3
23544,9
23545,9
23546,3
23547,9
23548,2
23549,8
23550,8
23551,8
23552,8
23553,9
23554,8
23555,9
23556,8
23557,7
23558,8
23559,9
23560,8
23561,0
23562,9
23563,6
23564,3
23565,9
23566,3
23567,9
23568,8
23569,3
23570,3
23571,6
23572,0
23573,4
23574,3
23575,8
23576,8
23577,6
23578,6
23579,2
23580,6
23581,9
23582,1
23583,9
23584,8
23585,6
23586,6
23587,1
23588,6
23589,6
23590,1
23591,9
23592,8
23593,0
23594,3
23595,8
23596,6
23597,9
23598,8
23599,3
23600,1
23601,1
23602,6
23603,6
23604,9
23605,8
23606,9
23607,6
23608,6
23609,8
23610,1
23611,3
23612,9
23613,3
23614,3
23615,9
23616,6
23617,6
23618,3
23619,1
23620,2
23621,3
23622,6
23623,8
23624,8
23625,3
23626,9
23627,6
23628,2
23629,2
23630,3
23631,9
23632,6
23633,8
23634,9
23635,3
23636,3
23637,0
23638,8
23639,1
23640,3
23641,1
23642,9
23643,8
23644,9
23645,8
23646,6
23647,8
23648,1
23649,2
23650,3
23651,8
23652,8
23653,9
23654,8
23655,9
23656,1
23657,0
23658,0
23659,8
23660,8
23661,9
23662,9
23663,9
23664,2
23665,1
23666,6
23667,9
23668,9
23669,9
23670,1
23671,3
23672,8
23673,8
23674,0
23675,9
23676,8
23677,0
23678,8
23679,1
23680,6
23681,8
23682,8
23683,1
23684,3
23685,9
23686,1
23687,9
23688,8
23689,8
23690,2
23691,3
23692,0
23693,9
23694,8
23695,9
23696,2
23697,9
23698,6
23699,8
23700,9
23701,9
23702,0
23703,1
23704,9
23705,1
23706,1
23707,1
23708,9
23709,1
23710,1
23711,9
23712,8
23713,0
23714,9
23715,3
23716,3
23717,2
23718,0
23719,1
23720,9
23721,1
23722,6
23723,8
23724,6
23725,9
23726,9
23727,3
23728,8
23729,8
23730,9
23731,1
23732,1
23733,3
23734,2
23735,0
23736,3
23737,3
23738,8
23739,2
23740,8
23741,1
23742,9
23743,9
23744,8
23745,8
23746,8
23747,1
23748,9
23749,8
23750,0
23751,0
23752,8
23753,3
23754,6
23755,8
23756,0
23757,6
23758,8
23759,6
23760,1
23761,9
23762,8
23763,2
23764,0
23765,8
23766,9
23767,0
23768,9
23769,6
23770,1
23771,6
23772,6
23773,1
23774,3
23775,1
23776,0
23777,1
23778,3
23779,0
23780,3
23781,8
23782,2
23783,9
23784,6
23785,3
23786,1
23787,9
23788,0
23789,8
23790,1
23791,8
23792,1
23793,6
23794,1
23795,9
23796,6
23797,2
23798,3
23799,0
23800,3
23801,0
23802,0
23803,8
23804,1
23805,8
23806,8
23807,8
23808,0
23809,8
23810,1
23811,8
23812,3
23813,8
23814,1
23815,9
23816,0
23817,8
23818,6
23819,6
23820,8
23821,1
23822,3
23823,8
23824,8
23825,9
23826,2
23827,1
23828,8
23829,2
23830,6
23831,6
23832,3
23833,8
23834,8
23835,1
23836,8
23837,1
23838,3
23839,8
23840,8
23841,1
23842,9
23843,9
23844,9
23845,8
23846,3
23847,8
23848,9
23849,9
23850,8
23851,8
23852,3
23853,8
23854,8
23855,3
23856,9
23857,0
23858,8
23859,3
23860,1
23861,9
23862,9
23863,8
23864,2
23865,9
23866,9
23867,2
23868,8
23869,3
23870,8
23871,8
23872,2
23873,2
23874,8
23875,9
23876,3
23877,3
23878,9
23879,6
23880,1
23881,2
23882,8
23883,3
23884,0
23885,8
23886,9
23887,9
23888,8
23889,3
23890,9
23891,9
23892,6
23893,8
23894,1
23895,6
23896,2
23897,9
23898,8
23899,3
23900,6
23901,9
23902,1
23903,3
23904,3
23905,9
23906,9
23907,6
23908,1
23909,8
23910,8
23911,8
23912,0
23913,8
23914,9
23915,9
23916,8
23917,8
23918,6
23919,3
23920,3
23921,1
23922,0
23923,9
23924,8
23925,9
23926,9
23927,1
23928,3
23929,9
23930,9
23931,9
23932,8
23933,9
23934,9
23935,9
23936,9
23937,8
23938,6
23939,9
23940,8
23941,8
23942,0
23943,0
23944,9
23945,9
23946,0
23947,8
23948,0
23949,6
23950,0
23951,0
23952,0
23953,1
23954,8
23955,9
23956,6
23957,8
23958,1
23959,8
23960,8
23961,9
23962,1
23963,8
23964,1
23965,0
23966,2
23967,6
23968,8
23969,9
23970,2
23971,1
23972,9
23973,8
23974,9
23975,9
23976,8
23977,3
23978,8
23979,9
23980,8
23981,9
23982,3
23983,0
23984,9
23985,1
23986,1
23987,0
23988,8
23989,6
23990,9
23991,1
23992,0
23993,3
23994,3
23995,1
23996,3
23997,9
23998,9
23999,8
24000,1
24001,9
24002,8
24003,9
24004,9
24005,3
24006,9
24007,6
24008,6
24009,8
24010,3
24011,8
24012,1
24013,1
24014,1
24015,3
24016,9
24017,6
24018,0
24019,1
24020,8
24021,9
24022,8
24023,6
24024,8
24025,1
24026,9
24027,1
24028,8
24029,9
24030,0
24031,6
24032,3
24033,1
24034,2
24035,8
24036,8
24037,9
24038,8
24039,3
24040,9
24041,8
24042,8
24043,8
24044,8
24045,3
24046,9
24047,1
24048,1
24049,3
24050,1
24051,9
24052,3
24053,8
24054,2
24055,8
24056,3
24057,8
24058,9
24059,2
24060,8
24061,2
24062,3
24063,3
24064,3
24065,3
24066,8
24067,6
24068,8
24069,8
24070,8
24071,8
24072,1
24073,9
24074,9
24075,8
24076,9
24077,1
24078,9
24079,8
24080,8
24081,6
24082,6
24083,3
24084,1
24085,9
24086,3
24087,1
24088,3
24089,1
24090,6
24091,2
24092,8
24093,2
24094,0
24095,8
24096,2
24097,3
24098,9
24099,9
24100,0
24101,8
24102,6
24103,8
24104,8
24105,8
24106,0
24107,2
24108,9
24109,0
24110,9
24111,2
24112,1
24113,3
24114,9
24115,9
24116,8
24117,3
24118,8
24119,0
24120,1
24121,8
24122,0
24123,1
24124,8
24125,9
24126,0
24127,8
24128,3
24129,3
24130,3
24131,2
24132,3
24133,0
24134,3
24135,9
24136,3
24137,8
24138,3
24139,9
24140,9
24141,8
24142,8
24143,8
24144,9
24145,9
24146,9
24147,8
24148,6
24149,9
24150,6
24151,9
24152,9
24153,6
24154,1
24155,1
24156,6
24157,3
24158,9
24159,9
24160,8
24161,3
24162,1
24163,9
24164,0
24165,2
24166,9
24167,9
24168,3
24169,6
24170,9
24171,9
24172,9
24173,1
24174,9
24175,9
24176,9
24177,6
24178,1
24179,0
24180,8
24181,8
24182,9
24183,8
24184,9
24185,0
24186,8
24187,9
24188,8
24189,0
24190,0
24191,8
24192,0
24193,8
24194,8
24195,6
24196,2
24197,9
24198,9
